id,附加费,单位,币种,20底,40底,40HQ底,单票
200041,GJF,GH,RMB,64,96,96,
200041,DCF,P,RMB,,,,82
200041,DOC,P,RMB,,,,450
200041,SEAL,X,RMB,,,,30
200041,THC,GH,RMB,550,825,825,
200041,TELEX,P,RMB,,,,500
200041,EIR,X,RMB,,,,35
200025,GJF,GH,RMB,64,96,96,
200025,DCF,P,RMB,,,,82
200025,DOC,P,RMB,,,,450
200025,GJF,GH,RMB,64,96,96,
200025,SEAL,X,RMB,,,,30
200025,DCF,P,RMB,,,,82
200025,THC,GH,RMB,550,825,825,
200025,DOC,P,RMB,,,,450
200025,TELEX,P,RMB,,,,500
200025,SEAL,X,RMB,,,,30
200025,EIR,X,RMB,,,,35
200025,THC,GH,RMB,550,825,825,
200025,TELEX,P,RMB,,,,500
200025,EIR,X,RMB,,,,35
200299,GJF,GH,RMB,64,96,96,
200299,DCF,P,RMB,,,,102
200299,DOC,P,RMB,,,,500
200299,SEAL,X,RMB,,,,30
200299,THC,GH,RMB,646,982,982,
200299,TELEX,P,RMB,,,,300
200299,EIR,X,RMB,,,,30
201699,GJF,GH,RMB,64,96,96,
201699,DCF,P,RMB,,,,82
201699,DOC,P,RMB,,,,450
201699,SEAL,X,RMB,,,,30
201699,THC,GH,RMB,550,825,825,
201699,TELEX,P,RMB,,,,500
201699,EIR,X,RMB,,,,35
200026,GJF,GH,RMB,64,96,96,
200026,DCF,P,RMB,,,,82
200026,DOC,P,RMB,,,,450
200026,SEAL,X,RMB,,,,30
200047,GJF,GH,RMB,64,96,96,
200026,THC,GH,RMB,550,825,825,
200047,DCF,P,RMB,,,,82
200026,TELEX,P,RMB,,,,500
200026,EIR,X,RMB,,,,35
200047,DOC,P,RMB,,,,450
200047,SEAL,X,RMB,,,,30
200047,GJF,GH,RMB,64,96,96,
200047,THC,GH,RMB,550,825,825,
200047,DCF,P,RMB,,,,82
200047,TELEX,P,RMB,,,,500
200047,DOC,P,RMB,,,,450
200047,EIR,X,RMB,,,,35
200047,SEAL,X,RMB,,,,30
200047,THC,GH,RMB,550,825,825,
200047,TELEX,P,RMB,,,,500
200047,EIR,X,RMB,,,,35
201193,GJF,GH,RMB,64,96,96,
200330,GJF,GH,RMB,64,96,96,
201193,DCF,P,RMB,,,,102
200330,DOC,P,RMB,,,,500
201193,DOC,P,RMB,,,,500
201193,SEAL,X,RMB,,,,30
200330,SEAL,X,RMB,,,,30
201193,THC,GH,RMB,646,982,982,
200330,THC,GH,RMB,646,982,982,
201193,TELEX,P,RMB,,,,300
200330,TELEX,P,RMB,,,,300
201193,EIR,X,RMB,,,,30
200330,EIR,X,RMB,,,,30
201011,GJF,GH,RMB,64,96,96,
201011,DCF,P,RMB,,,,82
201011,DOC,P,RMB,,,,450
200300,GJF,GH,RMB,64,96,96,
201011,SEAL,X,RMB,,,,30
200300,DCF,P,RMB,,,,102
201011,THC,GH,RMB,550,825,825,
200300,DOC,P,RMB,,,,500
201011,TELEX,P,RMB,,,,500
200300,SEAL,X,RMB,,,,30
201011,EIR,X,RMB,,,,35
200300,THC,GH,RMB,646,982,982,
200300,TELEX,P,RMB,,,,300
200300,EIR,X,RMB,,,,30
200246,GJF,GH,RMB,64,96,96,
200246,DCF,P,RMB,,,,102
200246,DOC,P,RMB,,,,500
200246,SEAL,X,RMB,,,,30
201011,GJF,GH,RMB,64,96,96,
200246,THC,GH,RMB,646,982,982,
201011,DCF,P,RMB,,,,82
200246,TELEX,P,RMB,,,,300
201011,DOC,P,RMB,,,,450
200246,EIR,X,RMB,,,,30
201011,SEAL,X,RMB,,,,30
201011,THC,GH,RMB,550,825,825,
201011,TELEX,P,RMB,,,,500
201011,EIR,X,RMB,,,,35
200284,GJF,GH,RMB,64,96,96,
200284,DCF,P,RMB,,,,102
200284,DOC,P,RMB,,,,500
200284,SEAL,X,RMB,,,,30
200284,THC,GH,RMB,646,982,982,
200284,TELEX,P,RMB,,,,300
200284,EIR,X,RMB,,,,30
200284,GJF,GH,RMB,64,96,96,
200284,DCF,P,RMB,,,,102
200284,DOC,P,RMB,,,,500
200284,SEAL,X,RMB,,,,30
200284,THC,GH,RMB,646,982,982,
200284,TELEX,P,RMB,,,,300
200284,EIR,X,RMB,,,,30
200280,GJF,GH,RMB,64,96,96,
200280,DCF,P,RMB,,,,102
200280,DOC,P,RMB,,,,500
200280,SEAL,X,RMB,,,,30
200280,THC,GH,RMB,646,982,982,
200280,TELEX,P,RMB,,,,300
200280,EIR,X,RMB,,,,30
200325,GJF,GH,RMB,64,96,96,
200325,DCF,P,RMB,,,,102
200325,DOC,P,RMB,,,,500
200325,SEAL,X,RMB,,,,30
200325,THC,GH,RMB,646,982,982,
200325,TELEX,P,RMB,,,,300
200325,EIR,X,RMB,,,,30
200325,GJF,GH,RMB,64,96,96,
200325,DCF,P,RMB,,,,102
200325,DOC,P,RMB,,,,500
200325,SEAL,X,RMB,,,,30
200325,THC,GH,RMB,646,982,982,
200325,TELEX,P,RMB,,,,300
200325,EIR,X,RMB,,,,30
199349,GJF,GH,RMB,64,96,96,
199349,DCF,P,RMB,,,,82
199349,DOC,P,RMB,,,,450
199349,SEAL,X,RMB,,,,50
199349,THC,GH,RMB,563,856,856,
199349,TELEX,P,RMB,,,,190
199349,EIR,X,RMB,,,,50
200027,GJF,GH,RMB,64,96,96,
200027,DCF,P,RMB,,,,82
200027,DOC,P,RMB,,,,450
200027,SEAL,X,RMB,,,,30
200027,THC,GH,RMB,550,825,825,
200027,TELEX,P,RMB,,,,500
200027,EIR,X,RMB,,,,35
201133,GJF,GH,RMB,64,96,96,
201133,DCF,P,RMB,,,,102
201133,DOC,P,RMB,,,,500
201133,SEAL,X,RMB,,,,30
201133,THC,GH,RMB,646,982,982,
201133,TELEX,P,RMB,,,,300
201133,EIR,X,RMB,,,,30
201293,GJF,GH,RMB,64,96,96,
201293,DCF,P,RMB,,,,82
201293,DOC,P,RMB,,,,450
201293,SEAL,X,RMB,,,,30
201133,GJF,GH,RMB,64,96,96,
201293,THC,GH,RMB,656,963,963,
201133,DCF,P,RMB,,,,102
201293,TELEX,P,RMB,,,,300
201133,DOC,P,RMB,,,,500
201293,EIR,X,RMB,,,,20
201133,SEAL,X,RMB,,,,30
201133,THC,GH,RMB,646,982,982,
200048,GJF,GH,RMB,64,96,96,
201133,TELEX,P,RMB,,,,300
200048,DCF,P,RMB,,,,82
200048,DOC,P,RMB,,,,450
201133,EIR,X,RMB,,,,30
200048,SEAL,X,RMB,,,,30
200048,THC,GH,RMB,550,825,825,
200048,TELEX,P,RMB,,,,500
200048,EIR,X,RMB,,,,35
200251,GJF,GH,RMB,64,96,96,
200251,DCF,P,RMB,,,,102
200251,DOC,P,RMB,,,,500
200251,SEAL,X,RMB,,,,30
200251,THC,GH,RMB,646,982,982,
200251,TELEX,P,RMB,,,,300
200251,EIR,X,RMB,,,,30
200270,GJF,GH,RMB,64,96,96,
200251,GJF,GH,RMB,64,96,96,
200270,DOC,P,RMB,,,,500
200270,SEAL,X,RMB,,,,30
201012,GJF,GH,RMB,64,96,96,
201012,DCF,P,RMB,,,,82
200251,SEAL,X,RMB,,,,30
200270,THC,GH,RMB,646,982,982,
201012,DOC,P,RMB,,,,450
200251,THC,GH,RMB,646,982,982,
201012,SEAL,X,RMB,,,,30
200251,TELEX,P,RMB,,,,300
201012,THC,GH,RMB,550,825,825,
200251,EIR,X,RMB,,,,30
201012,TELEX,P,RMB,,,,500
201012,EIR,X,RMB,,,,35
200306,GJF,GH,RMB,64,96,96,
200306,DCF,P,RMB,,,,102
200306,DOC,P,RMB,,,,500
200306,SEAL,X,RMB,,,,30
200245,GJF,GH,RMB,64,96,96,
200306,THC,GH,RMB,646,982,982,
200245,DCF,P,RMB,,,,102
200245,DOC,P,RMB,,,,500
200306,TELEX,P,RMB,,,,300
200245,SEAL,X,RMB,,,,30
200306,EIR,X,RMB,,,,30
200245,THC,GH,RMB,646,982,982,
200245,TELEX,P,RMB,,,,300
200245,EIR,X,RMB,,,,30
200849,GJF,GH,RMB,64,96,96,
200849,DCF,P,RMB,,,,102
200849,DOC,P,RMB,,,,500
200849,SEAL,X,RMB,,,,30
200849,THC,GH,RMB,646,982,982,
200285,GJF,GH,RMB,64,96,96,
200285,DCF,P,RMB,,,,102
200849,TELEX,P,RMB,,,,300
200285,DOC,P,RMB,,,,500
200849,EIR,X,RMB,,,,30
200285,SEAL,X,RMB,,,,30
200285,THC,GH,RMB,646,982,982,
200285,TELEX,P,RMB,,,,300
200285,EIR,X,RMB,,,,30
200306,GJF,GH,RMB,64,96,96,
200306,DCF,P,RMB,,,,102
200306,DOC,P,RMB,,,,500
200306,SEAL,X,RMB,,,,30
200306,THC,GH,RMB,646,982,982,
200306,TELEX,P,RMB,,,,300
199992,GJF,GH,RMB,64,96,96,
200306,EIR,X,RMB,,,,30
199992,DCF,P,RMB,,,,82
199992,DOC,P,RMB,,,,450
199992,SEAL,X,RMB,,,,30
199992,THC,GH,RMB,550,825,825,
199992,TELEX,P,RMB,,,,500
199992,EIR,X,RMB,,,,35
199992,GJF,GH,RMB,64,96,96,
200854,GJF,GH,RMB,64,96,96,
199992,DCF,P,RMB,,,,82
199992,DOC,P,RMB,,,,450
200854,DCF,P,RMB,,,,102
200854,DOC,P,RMB,,,,500
199992,THC,GH,RMB,550,825,825,
200854,SEAL,X,RMB,,,,30
199992,TELEX,P,RMB,,,,500
200854,THC,GH,RMB,646,982,982,
199507,GJF,GH,RMB,64,96,96,
199992,EIR,X,RMB,,,,35
200854,TELEX,P,RMB,,,,300
199507,DCF,P,RMB,,,,82
200854,EIR,X,RMB,,,,30
199507,DOC,P,RMB,,,,450
199507,SEAL,X,RMB,,,,40
199507,THC,GH,RMB,566,887,887,
199507,TELEX,P,RMB,,,,400
199507,EIR,X,RMB,,,,30
200326,GJF,GH,RMB,64,96,96,
200326,DCF,P,RMB,,,,102
200326,DOC,P,RMB,,,,500
200326,SEAL,X,RMB,,,,30
200326,THC,GH,RMB,646,982,982,
200326,TELEX,P,RMB,,,,300
200326,EIR,X,RMB,,,,30
201282,GJF,GH,RMB,64,96,96,
201282,DCF,P,RMB,,,,82
201282,DOC,P,RMB,,,,450
201282,SEAL,X,RMB,,,,30
199559,GJF,GH,RMB,64,96,96,
201282,THC,GH,RMB,656,963,963,
199559,DCF,P,RMB,,,,82
201282,TELEX,P,RMB,,,,300
199559,DOC,P,RMB,,,,450
199991,GJF,GH,RMB,64,96,96,
201282,EIR,X,RMB,,,,20
199559,SEAL,X,RMB,,,,40
199991,DCF,P,RMB,,,,82
199559,THC,GH,RMB,566,887,887,
199991,DOC,P,RMB,,,,450
199559,TELEX,P,RMB,,,,400
199991,SEAL,X,RMB,,,,30
199559,EIR,X,RMB,,,,30
199991,THC,GH,RMB,550,825,825,
199507,GJF,GH,RMB,64,96,96,
199991,TELEX,P,RMB,,,,500
199507,DCF,P,RMB,,,,82
199991,EIR,X,RMB,,,,35
199507,DOC,P,RMB,,,,450
199507,SEAL,X,RMB,,,,40
199507,THC,GH,RMB,566,887,887,
199507,TELEX,P,RMB,,,,400
199507,EIR,X,RMB,,,,30
201134,GJF,GH,RMB,64,96,96,
201134,DCF,P,RMB,,,,102
201134,DOC,P,RMB,,,,500
201134,SEAL,X,RMB,,,,30
201134,THC,GH,RMB,646,982,982,
201134,TELEX,P,RMB,,,,300
201134,EIR,X,RMB,,,,30
199994,GJF,GH,RMB,64,96,96,
199994,DCF,P,RMB,,,,82
199994,DOC,P,RMB,,,,450
199994,SEAL,X,RMB,,,,30
199994,THC,GH,RMB,550,825,825,
199556,GJF,GH,RMB,64,96,96,
199994,TELEX,P,RMB,,,,500
199556,DCF,P,RMB,,,,82
199994,EIR,X,RMB,,,,35
199556,DOC,P,RMB,,,,450
199556,SEAL,X,RMB,,,,40
199556,THC,GH,RMB,566,887,887,
199556,TELEX,P,RMB,,,,400
199556,EIR,X,RMB,,,,30
199509,GJF,GH,RMB,64,96,96,
199509,DCF,P,RMB,,,,82
199559,GJF,GH,RMB,64,96,96,
199509,DOC,P,RMB,,,,450
199559,DCF,P,RMB,,,,82
199509,SEAL,X,RMB,,,,40
199559,DOC,P,RMB,,,,450
199509,THC,GH,RMB,566,887,887,
199559,SEAL,X,RMB,,,,40
199509,TELEX,P,RMB,,,,400
199559,THC,GH,RMB,566,887,887,
199509,EIR,X,RMB,,,,30
199559,TELEX,P,RMB,,,,400
199559,EIR,X,RMB,,,,30
200271,GJF,GH,RMB,64,96,96,
200271,DCF,P,RMB,,,,102
200271,DOC,P,RMB,,,,500
199350,GJF,GH,RMB,64,96,96,
200271,SEAL,X,RMB,,,,30
199350,DCF,P,RMB,,,,82
200271,THC,GH,RMB,646,982,982,
199350,DOC,P,RMB,,,,450
200271,TELEX,P,RMB,,,,300
199350,SEAL,X,RMB,,,,50
200271,EIR,X,RMB,,,,30
199350,THC,GH,RMB,563,856,856,
199350,TELEX,P,RMB,,,,190
199350,EIR,X,RMB,,,,50
212718,GJF,GH,RMB,64,96,96,
200252,GJF,GH,RMB,64,96,96,
200252,DCF,P,RMB,,,,102
212718,DCF,P,RMB,,,,82
200252,DOC,P,RMB,,,,500
212718,DOC,P,RMB,,,,450
200252,SEAL,X,RMB,,,,30
212718,SEAL,X,RMB,,,,50
200252,THC,GH,RMB,646,982,982,
212718,THC,GH,RMB,563,856,856,
200252,TELEX,P,RMB,,,,300
212718,TELEX,P,RMB,,,,190
200252,EIR,X,RMB,,,,30
212718,EIR,X,RMB,,,,50
199560,GJF,GH,RMB,64,96,96,
199560,DCF,P,RMB,,,,82
199560,DOC,P,RMB,,,,450
199560,SEAL,X,RMB,,,,40
199560,THC,GH,RMB,566,887,887,
199560,TELEX,P,RMB,,,,400
199560,EIR,X,RMB,,,,30
200307,GJF,GH,RMB,64,96,96,
200307,DCF,P,RMB,,,,102
200307,DOC,P,RMB,,,,500
212718,GJF,GH,RMB,64,96,96,
200307,SEAL,X,RMB,,,,30
212718,DCF,P,RMB,,,,82
200307,THC,GH,RMB,646,982,982,
212718,DOC,P,RMB,,,,450
201070,GJF,GH,RMB,64,96,96,
200307,TELEX,P,RMB,,,,300
212718,SEAL,X,RMB,,,,50
201070,DCF,P,RMB,,,,82
200307,EIR,X,RMB,,,,30
212718,THC,GH,RMB,563,856,856,
201070,DOC,P,RMB,,,,450
201070,SEAL,X,RMB,,,,50
212718,TELEX,P,RMB,,,,190
219000,GJF,GH,RMB,64,96,96,
201070,THC,GH,RMB,563,856,856,
212718,EIR,X,RMB,,,,50
201070,TELEX,P,RMB,,,,190
219000,DCF,P,RMB,,,,82
219000,DOC,P,RMB,,,,450
201070,EIR,X,RMB,,,,50
219000,SEAL,X,RMB,,,,40
219000,THC,GH,RMB,566,887,887,
219000,TELEX,P,RMB,,,,400
219000,EIR,X,RMB,,,,30
219000,GJF,GH,RMB,64,96,96,
219000,DCF,P,RMB,,,,82
219000,DOC,P,RMB,,,,450
219000,SEAL,X,RMB,,,,40
219000,THC,GH,RMB,566,887,887,
219000,TELEX,P,RMB,,,,400
219000,EIR,X,RMB,,,,30
219001,GJF,GH,RMB,64,96,96,
219001,DCF,P,RMB,,,,82
219001,DOC,P,RMB,,,,450
219001,SEAL,X,RMB,,,,40
219001,THC,GH,RMB,566,887,887,
219001,TELEX,P,RMB,,,,400
219001,EIR,X,RMB,,,,30
199995,GJF,GH,RMB,64,96,96,
199995,DCF,P,RMB,,,,82
199995,DOC,P,RMB,,,,450
199995,SEAL,X,RMB,,,,30
199995,THC,GH,RMB,550,825,825,
199995,TELEX,P,RMB,,,,500
199995,EIR,X,RMB,,,,35
199993,GJF,GH,RMB,64,96,96,
199993,DCF,P,RMB,,,,82
199993,DOC,P,RMB,,,,450
199993,SEAL,X,RMB,,,,30
199993,THC,GH,RMB,550,825,825,
199993,TELEX,P,RMB,,,,500
199993,EIR,X,RMB,,,,35
200028,GJF,GH,RMB,64,96,96,
200028,DCF,P,RMB,,,,82
200028,DOC,P,RMB,,,,450
200028,SEAL,X,RMB,,,,30
200028,THC,GH,RMB,550,825,825,
200028,TELEX,P,RMB,,,,500
200028,EIR,X,RMB,,,,35
200257,GJF,GH,RMB,64,96,96,
200257,DCF,P,RMB,,,,102
200257,DOC,P,RMB,,,,500
200257,SEAL,X,RMB,,,,30
200257,THC,GH,RMB,646,982,982,
200257,TELEX,P,RMB,,,,300
200287,GJF,GH,RMB,64,96,96,
200287,DCF,P,RMB,,,,102
200257,EIR,X,RMB,,,,30
200287,DOC,P,RMB,,,,500
200287,SEAL,X,RMB,,,,30
200287,THC,GH,RMB,646,982,982,
200287,TELEX,P,RMB,,,,300
200287,EIR,X,RMB,,,,30
200029,GJF,GH,RMB,64,96,96,
200029,DCF,P,RMB,,,,82
200029,DOC,P,RMB,,,,450
200029,SEAL,X,RMB,,,,30
200029,THC,GH,RMB,550,825,825,
200029,TELEX,P,RMB,,,,500
200029,EIR,X,RMB,,,,35
200286,GJF,GH,RMB,64,96,96,
200286,DCF,P,RMB,,,,102
200286,DOC,P,RMB,,,,500
200286,SEAL,X,RMB,,,,30
200286,THC,GH,RMB,646,982,982,
200286,TELEX,P,RMB,,,,300
200286,EIR,X,RMB,,,,30
200312,GJF,GH,RMB,64,96,96,
200312,DCF,P,RMB,,,,102
200312,DOC,P,RMB,,,,500
200312,SEAL,X,RMB,,,,30
200312,THC,GH,RMB,646,982,982,
200312,TELEX,P,RMB,,,,300
200312,EIR,X,RMB,,,,30
200288,GJF,GH,RMB,64,96,96,
200288,DCF,P,RMB,,,,102
200288,DOC,P,RMB,,,,500
200288,SEAL,X,RMB,,,,30
200288,THC,GH,RMB,646,982,982,
200288,TELEX,P,RMB,,,,300
200288,EIR,X,RMB,,,,30
201136,GJF,GH,RMB,64,96,96,
201136,DCF,P,RMB,,,,102
201136,DOC,P,RMB,,,,500
201136,SEAL,X,RMB,,,,30
201136,THC,GH,RMB,646,982,982,
201136,TELEX,P,RMB,,,,300
200049,GJF,GH,RMB,64,96,96,
200049,DCF,P,RMB,,,,82
201136,EIR,X,RMB,,,,30
200049,DOC,P,RMB,,,,450
200049,SEAL,X,RMB,,,,30
200049,THC,GH,RMB,550,825,825,
200049,TELEX,P,RMB,,,,500
200049,EIR,X,RMB,,,,35
201135,GJF,GH,RMB,64,96,96,
201135,DCF,P,RMB,,,,102
201135,DOC,P,RMB,,,,500
201135,SEAL,X,RMB,,,,30
201135,THC,GH,RMB,646,982,982,
201135,TELEX,P,RMB,,,,300
201135,EIR,X,RMB,,,,30
200002,GJF,GH,RMB,64,96,96,
200002,DCF,P,RMB,,,,82
200002,DOC,P,RMB,,,,450
200002,SEAL,X,RMB,,,,30
200002,THC,GH,RMB,550,825,825,
200002,TELEX,P,RMB,,,,500
200256,GJF,GH,RMB,64,96,96,
200002,EIR,X,RMB,,,,35

200256,DOC,P,RMB,,,,500
200256,SEAL,X,RMB,,,,30
200256,THC,GH,RMB,646,982,982,
200256,TELEX,P,RMB,,,,300
200256,EIR,X,RMB,,,,30
201284,GJF,GH,RMB,64,96,96,
201284,DCF,P,RMB,,,,82
201284,DOC,P,RMB,,,,450
201284,SEAL,X,RMB,,,,30
201284,THC,GH,RMB,656,963,963,
201284,TELEX,P,RMB,,,,300
201284,EIR,X,RMB,,,,20
201013,GJF,GH,RMB,64,96,96,
201013,DCF,P,RMB,,,,82
201013,DOC,P,RMB,,,,450
201013,SEAL,X,RMB,,,,30
201286,GJF,GH,RMB,64,96,96,
201013,THC,GH,RMB,550,825,825,
201286,DCF,P,RMB,,,,82
201013,TELEX,P,RMB,,,,500
201137,GJF,GH,RMB,64,96,96,
201013,EIR,X,RMB,,,,35
201286,DOC,P,RMB,,,,450
201286,SEAL,X,RMB,,,,30
201137,DCF,P,RMB,,,,102
201286,THC,GH,RMB,656,963,963,
201137,DOC,P,RMB,,,,500
201286,TELEX,P,RMB,,,,300
201137,SEAL,X,RMB,,,,30
201286,EIR,X,RMB,,,,20
201137,THC,GH,RMB,646,982,982,
200311,GJF,GH,RMB,64,96,96,
200311,DCF,P,RMB,,,,102
201137,TELEX,P,RMB,,,,300
200311,DOC,P,RMB,,,,500
201137,EIR,X,RMB,,,,30
200311,SEAL,X,RMB,,,,30
200311,THC,GH,RMB,646,982,982,
200311,TELEX,P,RMB,,,,300
200311,EIR,X,RMB,,,,30
201288,GJF,GH,RMB,64,96,96,
201288,DCF,P,RMB,,,,82
200030,GJF,GH,RMB,64,96,96,
201288,DOC,P,RMB,,,,450
200030,DCF,P,RMB,,,,82
201288,SEAL,X,RMB,,,,30
200030,DOC,P,RMB,,,,450
201288,THC,GH,RMB,656,963,963,
200030,SEAL,X,RMB,,,,30
201288,TELEX,P,RMB,,,,300
200030,THC,GH,RMB,550,825,825,
201288,EIR,X,RMB,,,,20
200030,TELEX,P,RMB,,,,500
199352,GJF,GH,RMB,64,96,96,
200030,EIR,X,RMB,,,,35
199352,DCF,P,RMB,,,,82
199352,DOC,P,RMB,,,,450
199352,SEAL,X,RMB,,,,50
199352,THC,GH,RMB,563,856,856,
199352,TELEX,P,RMB,,,,190
200032,GJF,GH,RMB,64,96,96,
199352,EIR,X,RMB,,,,50
200032,DCF,P,RMB,,,,82
200032,DOC,P,RMB,,,,450
200032,SEAL,X,RMB,,,,30
200032,THC,GH,RMB,550,825,825,
200032,TELEX,P,RMB,,,,500
200032,EIR,X,RMB,,,,35
201131,GJF,GH,RMB,64,96,96,
201131,DCF,P,RMB,,,,102
201131,DOC,P,RMB,,,,500
201131,SEAL,X,RMB,,,,30
201131,THC,GH,RMB,646,982,982,
201131,TELEX,P,RMB,,,,300
199353,GJF,GH,RMB,64,96,96,
201131,EIR,X,RMB,,,,30
199353,DCF,P,RMB,,,,82
199353,DOC,P,RMB,,,,450
199353,SEAL,X,RMB,,,,50
199353,THC,GH,RMB,563,856,856,
200033,GJF,GH,RMB,64,96,96,
199353,TELEX,P,RMB,,,,190
200033,DCF,P,RMB,,,,82
199353,EIR,X,RMB,,,,50
200033,DOC,P,RMB,,,,450
200033,SEAL,X,RMB,,,,30
200033,THC,GH,RMB,550,825,825,
200033,TELEX,P,RMB,,,,500
200033,EIR,X,RMB,,,,35
201015,GJF,GH,RMB,64,96,96,
201015,DCF,P,RMB,,,,82
201015,DOC,P,RMB,,,,450
201015,SEAL,X,RMB,,,,30
201015,THC,GH,RMB,550,825,825,
201015,TELEX,P,RMB,,,,500
201015,EIR,X,RMB,,,,35
219005,GJF,GH,RMB,64,96,96,
219005,DCF,P,RMB,,,,82
219005,DOC,P,RMB,,,,450
219005,SEAL,X,RMB,,,,40
219005,THC,GH,RMB,566,887,887,
219005,TELEX,P,RMB,,,,400
