id,附加费,单位,币种,20底,40底,40HQ底,单票
201145,GJF,GH,RMB,64,96,96,
219005,EIR,X,RMB,,,,30
201145,DCF,P,RMB,,,,102
201145,DOC,P,RMB,,,,500
201145,SEAL,X,RMB,,,,30
201145,THC,GH,RMB,646,982,982,
201145,TELEX,P,RMB,,,,300
201145,EIR,X,RMB,,,,30
199505,GJF,GH,RMB,64,96,96,
201016,GJF,GH,RMB,64,96,96,
199505,DCF,P,RMB,,,,82
199505,DOC,P,RMB,,,,450
201016,DCF,P,RMB,,,,82
199505,SEAL,X,RMB,,,,40
199505,THC,GH,RMB,566,887,887,
201016,SEAL,X,RMB,,,,30
199505,TELEX,P,RMB,,,,400
199505,EIR,X,RMB,,,,30
201016,THC,GH,RMB,550,825,825,
201016,TELEX,P,RMB,,,,500
201016,EIR,X,RMB,,,,35
200003,GJF,GH,RMB,64,96,96,
200003,DCF,P,RMB,,,,82
200003,DOC,P,RMB,,,,450
200003,SEAL,X,RMB,,,,30
200003,THC,GH,RMB,550,825,825,
200003,TELEX,P,RMB,,,,500
200003,EIR,X,RMB,,,,35
200031,GJF,GH,RMB,64,96,96,
200031,DCF,P,RMB,,,,82
200031,DOC,P,RMB,,,,450
200031,SEAL,X,RMB,,,,30
200031,THC,GH,RMB,550,825,825,
200031,TELEX,P,RMB,,,,500
200031,EIR,X,RMB,,,,35
200254,GJF,GH,RMB,64,96,96,
200254,DCF,P,RMB,,,,102
200254,DOC,P,RMB,,,,500
200254,SEAL,X,RMB,,,,30
219014,GJF,GH,RMB,64,96,96,
200254,THC,GH,RMB,646,982,982,
219014,DCF,P,RMB,,,,82
200254,TELEX,P,RMB,,,,300
219014,DOC,P,RMB,,,,450
200254,EIR,X,RMB,,,,30
219014,SEAL,X,RMB,,,,40
219014,THC,GH,RMB,566,887,887,
219014,TELEX,P,RMB,,,,400
200255,GJF,GH,RMB,64,96,96,
219014,EIR,X,RMB,,,,30
200255,DCF,P,RMB,,,,102
200255,DOC,P,RMB,,,,500
200255,SEAL,X,RMB,,,,30
200255,THC,GH,RMB,646,982,982,
200050,GJF,GH,RMB,64,96,96,
200050,DCF,P,RMB,,,,82
200255,TELEX,P,RMB,,,,300
200050,DOC,P,RMB,,,,450
200255,EIR,X,RMB,,,,30
200050,SEAL,X,RMB,,,,30
200050,THC,GH,RMB,550,825,825,
200050,TELEX,P,RMB,,,,500
200050,EIR,X,RMB,,,,35
201004,GJF,GH,RMB,64,96,96,
201004,DCF,P,RMB,,,,82
200309,GJF,GH,RMB,64,96,96,
201004,DOC,P,RMB,,,,450
200309,DCF,P,RMB,,,,102
201004,SEAL,X,RMB,,,,30
200309,DOC,P,RMB,,,,500
201004,THC,GH,RMB,550,825,825,
200309,SEAL,X,RMB,,,,30
201004,TELEX,P,RMB,,,,500
200309,THC,GH,RMB,646,982,982,
201004,EIR,X,RMB,,,,35
200309,TELEX,P,RMB,,,,300
200309,EIR,X,RMB,,,,30
199503,GJF,GH,RMB,64,96,96,
199503,DCF,P,RMB,,,,82
199503,DOC,P,RMB,,,,450
199503,SEAL,X,RMB,,,,40
199503,THC,GH,RMB,566,887,887,
200310,GJF,GH,RMB,64,96,96,
199503,TELEX,P,RMB,,,,400
200310,DCF,P,RMB,,,,102
199503,EIR,X,RMB,,,,30
200310,DOC,P,RMB,,,,500
200310,SEAL,X,RMB,,,,30
200310,THC,GH,RMB,646,982,982,
200310,TELEX,P,RMB,,,,300
200310,EIR,X,RMB,,,,30
201014,GJF,GH,RMB,64,96,96,
201014,DCF,P,RMB,,,,82
201014,DOC,P,RMB,,,,450
201014,SEAL,X,RMB,,,,30
201014,THC,GH,RMB,550,825,825,
199524,GJF,GH,RMB,64,96,96,
201014,TELEX,P,RMB,,,,500
199524,DCF,P,RMB,,,,82
201014,EIR,X,RMB,,,,35
199524,DOC,P,RMB,,,,450
199524,SEAL,X,RMB,,,,40
199524,THC,GH,RMB,566,887,887,
199524,TELEX,P,RMB,,,,400
199524,EIR,X,RMB,,,,30
200273,GJF,GH,RMB,64,96,96,
200273,DCF,P,RMB,,,,102
200273,DOC,P,RMB,,,,500
200275,GJF,GH,RMB,64,96,96,
200273,SEAL,X,RMB,,,,30
200275,DCF,P,RMB,,,,102
200273,THC,GH,RMB,646,982,982,
200275,DOC,P,RMB,,,,500
199504,GJF,GH,RMB,64,96,96,
200275,SEAL,X,RMB,,,,30
199504,DCF,P,RMB,,,,82
200275,THC,GH,RMB,646,982,982,
199504,DOC,P,RMB,,,,450
200275,TELEX,P,RMB,,,,300
199504,SEAL,X,RMB,,,,40
200275,EIR,X,RMB,,,,30
200274,GJF,GH,RMB,64,96,96,
,
200274,DCF,P,RMB,,,,102

200274,DOC,P,RMB,,,,500
199504,EIR,X,RMB,,,,30
200274,SEAL,X,RMB,,,,30
200274,THC,GH,RMB,646,982,982,
200274,TELEX,P,RMB,,,,300
200274,EIR,X,RMB,,,,30
219018,GJF,GH,RMB,64,96,96,
219018,DCF,P,RMB,,,,82
219018,DOC,P,RMB,,,,450
219018,SEAL,X,RMB,,,,40
219018,THC,GH,RMB,566,887,887,
219018,TELEX,P,RMB,,,,400
219018,EIR,X,RMB,,,,30
200851,GJF,GH,RMB,64,96,96,
200851,DCF,P,RMB,,,,102
200851,DOC,P,RMB,,,,500
200851,SEAL,X,RMB,,,,30
200851,THC,GH,RMB,646,982,982,
200851,TELEX,P,RMB,,,,300
200851,EIR,X,RMB,,,,30
200253,GJF,GH,RMB,64,96,96,
200253,DCF,P,RMB,,,,102
200253,DOC,P,RMB,,,,500
200253,SEAL,X,RMB,,,,30
200253,THC,GH,RMB,646,982,982,
200253,TELEX,P,RMB,,,,300
200253,EIR,X,RMB,,,,30
219013,GJF,GH,RMB,64,96,96,
219013,DCF,P,RMB,,,,82
219013,DOC,P,RMB,,,,450
219013,SEAL,X,RMB,,,,40
219013,THC,GH,RMB,566,887,887,
219013,TELEX,P,RMB,,,,400
219013,EIR,X,RMB,,,,30
199999,GJF,GH,RMB,64,96,96,
199999,DCF,P,RMB,,,,82
199999,DOC,P,RMB,,,,450
199999,SEAL,X,RMB,,,,30
199999,THC,GH,RMB,550,825,825,
199999,TELEX,P,RMB,,,,500
199999,EIR,X,RMB,,,,35
200856,GJF,GH,RMB,64,96,96,
200856,DCF,P,RMB,,,,102
200856,DOC,P,RMB,,,,500
200856,SEAL,X,RMB,,,,30
199522,GJF,GH,RMB,64,96,96,
200856,THC,GH,RMB,646,982,982,
199522,DCF,P,RMB,,,,82
200856,TELEX,P,RMB,,,,300
200001,GJF,GH,RMB,64,96,96,
200856,EIR,X,RMB,,,,30
199522,SEAL,X,RMB,,,,40
200001,DOC,P,RMB,,,,450
,887,
200001,SEAL,X,RMB,,,,30

200001,THC,GH,RMB,550,825,825,
199522,EIR,X,RMB,,,,30
200001,TELEX,P,RMB,,,,500
200001,EIR,X,RMB,,,,35
200308,GJF,GH,RMB,64,96,96,
200000,GJF,GH,RMB,64,96,96,
200308,DCF,P,RMB,,,,102
200000,DCF,P,RMB,,,,82
200308,DOC,P,RMB,,,,500
200000,DOC,P,RMB,,,,450
200308,SEAL,X,RMB,,,,30
199998,GJF,GH,RMB,64,96,96,
200000,SEAL,X,RMB,,,,30
200308,THC,GH,RMB,646,982,982,
200308,TELEX,P,RMB,,,,300
199998,DCF,P,RMB,,,,82
5,825,
200308,EIR,X,RMB,,,,30
199998,DOC,P,RMB,,,,450

199998,SEAL,X,RMB,,,,30
200000,EIR,X,RMB,,,,35
199998,THC,GH,RMB,550,825,825,
199998,TELEX,P,RMB,,,,500
199998,EIR,X,RMB,,,,35
200022,GJF,GH,RMB,64,96,96,
201715,GJF,GH,RMB,64,96,96,
200022,DCF,P,RMB,,,,82
200022,DOC,P,RMB,,,,450
201715,DCF,P,RMB,,,,82
200022,SEAL,X,RMB,,,,30
201715,DOC,P,RMB,,,,450
200022,THC,GH,RMB,550,825,825,
201715,SEAL,X,RMB,,,,40
200272,GJF,GH,RMB,64,96,96,
201715,THC,GH,RMB,566,887,887,
200022,TELEX,P,RMB,,,,500
200272,DCF,P,RMB,,,,102
201715,TELEX,P,RMB,,,,400
200272,DOC,P,RMB,,,,500
201715,EIR,X,RMB,,,,30
200272,SEAL,X,RMB,,,,30
200272,THC,GH,RMB,646,982,982,
200272,TELEX,P,RMB,,,,300
200272,EIR,X,RMB,,,,30
201717,GJF,GH,RMB,64,96,96,
201717,DCF,P,RMB,,,,82
201717,DOC,P,RMB,,,,450
201717,SEAL,X,RMB,,,,40
201717,THC,GH,RMB,566,887,887,
201717,TELEX,P,RMB,,,,400
201717,EIR,X,RMB,,,,30
201073,GJF,GH,RMB,64,96,96,
201073,DCF,P,RMB,,,,82
199351,GJF,GH,RMB,64,96,96,
201073,DOC,P,RMB,,,,450
199351,DCF,P,RMB,,,,82
201073,SEAL,X,RMB,,,,50
199351,DOC,P,RMB,,,,450
201073,THC,GH,RMB,563,856,856,
199351,SEAL,X,RMB,,,,50
201073,TELEX,P,RMB,,,,190
199351,THC,GH,RMB,563,856,856,
201073,EIR,X,RMB,,,,50
199351,TELEX,P,RMB,,,,190
199351,EIR,X,RMB,,,,50
199519,GJF,GH,RMB,64,96,96,
199519,DCF,P,RMB,,,,82
199519,DOC,P,RMB,,,,450
199519,SEAL,X,RMB,,,,40
199516,GJF,GH,RMB,64,96,96,
199519,THC,GH,RMB,566,887,887,
199516,DCF,P,RMB,,,,82
199519,TELEX,P,RMB,,,,400
199516,DOC,P,RMB,,,,450
199519,EIR,X,RMB,,,,30
199516,SEAL,X,RMB,,,,40
199516,THC,GH,RMB,566,887,887,
199516,TELEX,P,RMB,,,,400
199516,EIR,X,RMB,,,,30
200038,GJF,GH,RMB,64,96,96,
218999,GJF,GH,RMB,64,96,96,
200038,DCF,P,RMB,,,,82
218999,DCF,P,RMB,,,,82
200038,DOC,P,RMB,,,,450
218999,DOC,P,RMB,,,,450
199997,GJF,GH,RMB,64,96,96,
200038,SEAL,X,RMB,,,,30
199997,DCF,P,RMB,,,,82
218999,THC,GH,RMB,566,887,887,
200038,THC,GH,RMB,550,825,825,
218999,TELEX,P,RMB,,,,400
199997,DOC,P,RMB,,,,450
200038,TELEX,P,RMB,,,,500
218999,EIR,X,RMB,,,,30
199997,SEAL,X,RMB,,,,30
200038,EIR,X,RMB,,,,35
199997,THC,GH,RMB,550,825,825,
199997,TELEX,P,RMB,,,,500
199997,EIR,X,RMB,,,,35
219017,GJF,GH,RMB,64,96,96,
219017,DCF,P,RMB,,,,82
219017,DOC,P,RMB,,,,450
201018,GJF,GH,RMB,64,96,96,
219017,SEAL,X,RMB,,,,40
201018,DCF,P,RMB,,,,82
219017,THC,GH,RMB,566,887,887,
201018,DOC,P,RMB,,,,450
201018,SEAL,X,RMB,,,,30
219017,TELEX,P,RMB,,,,400
201018,THC,GH,RMB,550,825,825,
219017,EIR,X,RMB,,,,30
201018,TELEX,P,RMB,,,,500
201018,EIR,X,RMB,,,,35
201197,GJF,GH,RMB,64,96,96,
201197,DCF,P,RMB,,,,102
201197,DOC,P,RMB,,,,500
201197,SEAL,X,RMB,,,,30
201197,THC,GH,RMB,646,982,982,
201197,TELEX,P,RMB,,,,300
200042,GJF,GH,RMB,64,96,96,
201197,EIR,X,RMB,,,,30
200042,DCF,P,RMB,,,,82
200042,DOC,P,RMB,,,,450
200042,SEAL,X,RMB,,,,30
200042,THC,GH,RMB,550,825,825,
200042,TELEX,P,RMB,,,,500
219016,GJF,GH,RMB,64,96,96,
200042,EIR,X,RMB,,,,35
219016,DCF,P,RMB,,,,82
219004,DCF,P,RMB,,,,82
219016,DOC,P,RMB,,,,450
219016,SEAL,X,RMB,,,,40
219004,SEAL,X,RMB,,,,40
219016,THC,GH,RMB,566,887,887,
219004,THC,GH,RMB,566,887,887,
219016,TELEX,P,RMB,,,,400
219004,TELEX,P,RMB,,,,400
219016,EIR,X,RMB,,,,30
219004,EIR,X,RMB,,,,30
200301,GJF,GH,RMB,64,96,96,
200301,DCF,P,RMB,,,,102
200301,DOC,P,RMB,,,,500
200301,SEAL,X,RMB,,,,30
200301,THC,GH,RMB,646,982,982,
200301,TELEX,P,RMB,,,,300
201198,GJF,GH,RMB,64,96,96,
200301,EIR,X,RMB,,,,30
201198,DCF,P,RMB,,,,102
201198,DOC,P,RMB,,,,500
201198,SEAL,X,RMB,,,,30
201198,THC,GH,RMB,646,982,982,
201198,TELEX,P,RMB,,,,300
201198,EIR,X,RMB,,,,30
199996,GJF,GH,RMB,64,96,96,
199996,DCF,P,RMB,,,,82
199996,DOC,P,RMB,,,,450
199996,SEAL,X,RMB,,,,30
199996,THC,GH,RMB,550,825,825,
201008,GJF,GH,RMB,64,96,96,
201008,DCF,P,RMB,,,,82
199996,TELEX,P,RMB,,,,500
201008,DOC,P,RMB,,,,450
199996,EIR,X,RMB,,,,35
201008,SEAL,X,RMB,,,,30
201008,THC,GH,RMB,550,825,825,
201008,TELEX,P,RMB,,,,500
201008,EIR,X,RMB,,,,35
219003,GJF,GH,RMB,64,96,96,
219003,DCF,P,RMB,,,,82
219003,DOC,P,RMB,,,,450
219003,SEAL,X,RMB,,,,40
219003,THC,GH,RMB,566,887,887,
219003,TELEX,P,RMB,,,,400
219003,EIR,X,RMB,,,,30
200331,GJF,GH,RMB,64,96,96,
200331,DCF,P,RMB,,,,102
200331,DOC,P,RMB,,,,500
200331,SEAL,X,RMB,,,,30
200331,THC,GH,RMB,646,982,982,
200331,TELEX,P,RMB,,,,300
200331,EIR,X,RMB,,,,30
199513,GJF,GH,RMB,64,96,96,
199513,DCF,P,RMB,,,,82
200302,GJF,GH,RMB,64,96,96,
199513,DOC,P,RMB,,,,450
200302,DCF,P,RMB,,,,102
199513,SEAL,X,RMB,,,,40
201718,GJF,GH,RMB,64,96,96,
200302,DOC,P,RMB,,,,500
199513,THC,GH,RMB,566,887,887,
201718,DCF,P,RMB,,,,82
200302,SEAL,X,RMB,,,,30
199513,TELEX,P,RMB,,,,400

200302,THC,GH,RMB,646,982,982,
201718,SEAL,X,RMB,,,,40
200302,TELEX,P,RMB,,,,300
201072,DOC,P,RMB,,,,450
201718,THC,GH,RMB,566,887,887,
200302,EIR,X,RMB,,,,30
201072,SEAL,X,RMB,,,,50

201072,THC,GH,RMB,563,856,856,
201072,TELEX,P,RMB,,,,190
201072,EIR,X,RMB,,,,50
199512,GJF,GH,RMB,64,96,96,
199512,DCF,P,RMB,,,,82
199512,DOC,P,RMB,,,,450
199512,SEAL,X,RMB,,,,40
201074,GJF,GH,RMB,64,96,96,
199512,THC,GH,RMB,566,887,887,
201074,DCF,P,RMB,,,,82
199512,TELEX,P,RMB,,,,400
201074,DOC,P,RMB,,,,450
199512,EIR,X,RMB,,,,30
201074,SEAL,X,RMB,,,,50
201074,THC,GH,RMB,563,856,856,
201074,TELEX,P,RMB,,,,190
199358,GJF,GH,RMB,64,96,96,
201074,EIR,X,RMB,,,,50
199358,DCF,P,RMB,,,,82
199358,DOC,P,RMB,,,,450
199358,SEAL,X,RMB,,,,50
199358,THC,GH,RMB,563,856,856,
199358,TELEX,P,RMB,,,,190
199358,EIR,X,RMB,,,,50
201082,GJF,GH,RMB,64,96,96,
201082,DCF,P,RMB,,,,82
201082,DOC,P,RMB,,,,450
201082,SEAL,X,RMB,,,,50
201082,THC,GH,RMB,563,856,856,
201082,TELEX,P,RMB,,,,190
201082,EIR,X,RMB,,,,50
219015,GJF,GH,RMB,64,96,96,
219015,DCF,P,RMB,,,,82
219015,DOC,P,RMB,,,,450
219015,SEAL,X,RMB,,,,40
199527,GJF,GH,RMB,64,96,96,
219015,THC,GH,RMB,566,887,887,
199527,DCF,P,RMB,,,,82
219015,TELEX,P,RMB,,,,400
199527,DOC,P,RMB,,,,450
219015,EIR,X,RMB,,,,30
199527,SEAL,X,RMB,,,,40
199527,THC,GH,RMB,566,887,887,
199527,TELEX,P,RMB,,,,400
199527,EIR,X,RMB,,,,30
200257,GJF,GH,RMB,64,96,96,
200257,DCF,P,RMB,,,,102
200257,DOC,P,RMB,,,,500
200257,SEAL,X,RMB,,,,30
200257,THC,GH,RMB,646,982,982,
219020,GJF,GH,RMB,64,96,96,
200257,EIR,X,RMB,,,,30
219002,GJF,GH,RMB,64,96,96,
219020,DOC,P,RMB,,,,450
219002,DCF,P,RMB,,,,82
219020,SEAL,X,RMB,,,,40
219002,DOC,P,RMB,,,,450
219020,THC,GH,RMB,566,887,887,
219002,SEAL,X,RMB,,,,40
219020,TELEX,P,RMB,,,,400
219002,THC,GH,RMB,566,887,887,
219020,EIR,X,RMB,,,,30
219002,TELEX,P,RMB,,,,400
219002,EIR,X,RMB,,,,30
200312,GJF,GH,RMB,64,96,96,
200312,DCF,P,RMB,,,,102
200312,DOC,P,RMB,,,,500
200312,SEAL,X,RMB,,,,30
200312,THC,GH,RMB,646,982,982,
200312,TELEX,P,RMB,,,,300
199357,GJF,GH,RMB,64,96,96,
200312,EIR,X,RMB,,,,30
199357,DCF,P,RMB,,,,82
199357,DOC,P,RMB,,,,450
199357,SEAL,X,RMB,,,,50
199357,THC,GH,RMB,563,856,856,
199357,TELEX,P,RMB,,,,190
199357,EIR,X,RMB,,,,50
201071,GJF,GH,RMB,64,96,96,
201071,DCF,P,RMB,,,,82
201071,DOC,P,RMB,,,,450
201071,SEAL,X,RMB,,,,50
201071,THC,GH,RMB,563,856,856,
201071,TELEX,P,RMB,,,,190
201071,EIR,X,RMB,,,,50
200289,GJF,GH,RMB,64,96,96,
200289,DCF,P,RMB,,,,102
200289,DOC,P,RMB,,,,500
200289,SEAL,X,RMB,,,,30
200289,THC,GH,RMB,646,982,982,
200289,TELEX,P,RMB,,,,300
200289,EIR,X,RMB,,,,30
199526,GJF,GH,RMB,64,96,96,
199526,DCF,P,RMB,,,,82
199526,DOC,P,RMB,,,,450
199526,SEAL,X,RMB,,,,40
200002,GJF,GH,RMB,64,96,96,
199526,THC,GH,RMB,566,887,887,
200002,DCF,P,RMB,,,,82
199526,TELEX,P,RMB,,,,400
200002,DOC,P,RMB,,,,450
200276,GJF,GH,RMB,64,96,96,
200002,SEAL,X,RMB,,,,30
199526,EIR,X,RMB,,,,30
200002,THC,GH,RMB,550,825,825,
200276,DCF,P,RMB,,,,102
200002,TELEX,P,RMB,,,,500
200276,DOC,P,RMB,,,,500
200002,EIR,X,RMB,,,,35
200276,SEAL,X,RMB,,,,30
200276,THC,GH,RMB,646,982,982,
200276,TELEX,P,RMB,,,,300
200276,EIR,X,RMB,,,,30
201138,GJF,GH,RMB,64,96,96,
201138,DCF,P,RMB,,,,102
201138,DOC,P,RMB,,,,500
201138,SEAL,X,RMB,,,,30
201138,THC,GH,RMB,646,982,982,
201138,TELEX,P,RMB,,,,300
201138,EIR,X,RMB,,,,30
200247,GJF,GH,RMB,64,96,96,
200247,DCF,P,RMB,,,,102
200247,DOC,P,RMB,,,,500
200247,SEAL,X,RMB,,,,30
200247,THC,GH,RMB,646,982,982,
200247,TELEX,P,RMB,,,,300
200247,EIR,X,RMB,,,,30
219019,GJF,GH,RMB,64,96,96,
219005,GJF,GH,RMB,64,96,96,
219019,DCF,P,RMB,,,,82
219005,DCF,P,RMB,,,,82
219019,DOC,P,RMB,,,,450
219005,DOC,P,RMB,,,,450
219019,SEAL,X,RMB,,,,40
219005,SEAL,X,RMB,,,,40
219005,THC,GH,RMB,566,887,887,
219019,THC,GH,RMB,566,887,887,
219005,TELEX,P,RMB,,,,400
219019,TELEX,P,RMB,,,,400
219005,EIR,X,RMB,,,,30
219019,EIR,X,RMB,,,,30
201076,GJF,GH,RMB,64,96,96,
201076,DCF,P,RMB,,,,82
201076,DOC,P,RMB,,,,450
201076,SEAL,X,RMB,,,,50
201076,THC,GH,RMB,563,856,856,
201076,TELEX,P,RMB,,,,190
201076,EIR,X,RMB,,,,50
199501,GJF,GH,RMB,64,96,96,
199501,DCF,P,RMB,,,,82
199501,DOC,P,RMB,,,,450
199501,SEAL,X,RMB,,,,40
199501,THC,GH,RMB,566,887,887,
199501,TELEX,P,RMB,,,,400
199501,EIR,X,RMB,,,,30
200004,GJF,GH,RMB,64,96,96,
200004,DCF,P,RMB,,,,82
200004,DOC,P,RMB,,,,450
200004,SEAL,X,RMB,,,,30
200004,THC,GH,RMB,550,825,825,
200004,TELEX,P,RMB,,,,500
200004,EIR,X,RMB,,,,35
201139,GJF,GH,RMB,64,96,96,
201139,DCF,P,RMB,,,,102
201139,DOC,P,RMB,,,,500
201139,SEAL,X,RMB,,,,30
201139,THC,GH,RMB,646,982,982,
201139,TELEX,P,RMB,,,,300
201139,EIR,X,RMB,,,,30
199382,GJF,GH,RMB,64,96,96,
199382,DCF,P,RMB,,,,82
199382,DOC,P,RMB,,,,450
199382,SEAL,X,RMB,,,,50
199382,THC,GH,RMB,563,856,856,
199382,TELEX,P,RMB,,,,190
199382,EIR,X,RMB,,,,50
219006,GJF,GH,RMB,64,96,96,
219006,DCF,P,RMB,,,,82
219006,DOC,P,RMB,,,,450
219006,SEAL,X,RMB,,,,40
219006,THC,GH,RMB,566,887,887,
219006,TELEX,P,RMB,,,,400
219006,EIR,X,RMB,,,,30
201147,GJF,GH,RMB,64,96,96,
201147,DCF,P,RMB,,,,102
200258,GJF,GH,RMB,64,96,96,
201147,DOC,P,RMB,,,,500
200258,DCF,P,RMB,,,,102
201147,SEAL,X,RMB,,,,30
200258,DOC,P,RMB,,,,500
201147,THC,GH,RMB,646,982,982,
201147,TELEX,P,RMB,,,,300
200258,SEAL,X,RMB,,,,30
200258,THC,GH,RMB,646,982,982,
200258,TELEX,P,RMB,,,,300
201147,EIR,X,RMB,,,,30
200258,EIR,X,RMB,,,,30
200259,GJF,GH,RMB,64,96,96,
200259,DCF,P,RMB,,,,102
200259,DOC,P,RMB,,,,500
200259,SEAL,X,RMB,,,,30
200259,THC,GH,RMB,646,982,982,
200259,TELEX,P,RMB,,,,300
200259,EIR,X,RMB,,,,30
201075,GJF,GH,RMB,64,96,96,
201075,DCF,P,RMB,,,,82
201075,DOC,P,RMB,,,,450
201075,SEAL,X,RMB,,,,50
201075,THC,GH,RMB,563,856,856,
201075,TELEX,P,RMB,,,,190
201075,EIR,X,RMB,,,,50
200011,GJF,GH,RMB,64,96,96,
200011,DCF,P,RMB,,,,82
200011,DOC,P,RMB,,,,450
200011,SEAL,X,RMB,,,,30
200011,THC,GH,RMB,550,825,825,
200011,TELEX,P,RMB,,,,500
200011,EIR,X,RMB,,,,35
200314,GJF,GH,RMB,64,96,96,
200314,DCF,P,RMB,,,,102
200314,DOC,P,RMB,,,,500
200314,SEAL,X,RMB,,,,30
200314,THC,GH,RMB,646,982,982,
200314,TELEX,P,RMB,,,,300
200314,EIR,X,RMB,,,,30
